MATCH (c0:Course{id:'6265b9c42dec4c36901eee0d'})        WITH c0         UNWIND ['6265b9c42dec4c36901eee09', '6265b9be2dec4c36901eed77', '6265b9c42dec4c36901eee15', '6265b9c52dec4c36901eee21'] AS prereq        WITH c0, prereq        MATCH (epc0:Course{id:prereq})    MERGE (epc0)<-[r60:PREREQUISITE]-(c0)
MATCH (c17:Course{id:'6265b9712dec4c36901ee61d'})        WITH c17         UNWIND ['6265b9712dec4c36901ee61f'] AS prereq        WITH c17, prereq        MATCH (epc17:Course{id:prereq})    MERGE (epc17)<-[r617:PREREQUISITE]-(c17)
MATCH (c18:Course{id:'6265b99e2dec4c36901eea65'})        WITH c18         UNWIND [] AS prereq        WITH c18, prereq        MATCH (epc18:Course{id:prereq})    MERGE (epc18)<-[r618:PREREQUISITE]-(c18)
MATCH (c19:Course{id:'6265b9422dec4c36901ee1a5'})        WITH c19         UNWIND [] AS prereq        WITH c19, prereq        MATCH (epc19:Course{id:prereq})    MERGE (epc19)<-[r619:PREREQUISITE]-(c19)
MATCH (c20:Course{id:'6265b9772dec4c36901ee6b3'})        WITH c20         UNWIND [] AS prereq        WITH c20, prereq        MATCH (epc20:Course{id:prereq})    MERGE (epc20)<-[r620:PREREQUISITE]-(c20)
MATCH (c21:Course{id:'6265b9a22dec4c36901eeac7'})        WITH c21         UNWIND [] AS prereq        WITH c21, prereq        MATCH (epc21:Course{id:prereq})    MERGE (epc21)<-[r621:PREREQUISITE]-(c21)
MATCH (c22:Course{id:'6265b9502dec4c36901ee2ef'})        WITH c22         UNWIND ['6265b9542dec4c36901ee355', '6265b94f2dec4c36901ee2d9'] AS prereq        WITH c22, prereq        MATCH (epc22:Course{id:prereq})    MERGE (epc22)<-[r622:PREREQUISITE]-(c22)
MATCH (c23:Course{id:'6265b9922dec4c36901ee943'})        WITH c23         UNWIND ['6265b9872dec4c36901ee841'] AS prereq        WITH c23, prereq        MATCH (epc23:Course{id:prereq})    MERGE (epc23)<-[r623:PREREQUISITE]-(c23)
MATCH (c24:Course{id:'6265b9982dec4c36901ee9d5'})        WITH c24         UNWIND [] AS prereq        WITH c24, prereq        MATCH (epc24:Course{id:prereq})    MERGE (epc24)<-[r624:PREREQUISITE]-(c24)
MATCH (c25:Course{id:'6265b9df2dec4c36901ef0bb'})        WITH c25         UNWIND [] AS prereq        WITH c25, prereq        MATCH (epc25:Course{id:prereq})    MERGE (epc25)<-[r625:PREREQUISITE]-(c25)
MATCH (c26:Course{id:'6265b9bb2dec4c36901eed2f'})        WITH c26         UNWIND [] AS prereq        WITH c26, prereq        MATCH (epc26:Course{id:prereq})    MERGE (epc26)<-[r626:PREREQUISITE]-(c26)
MATCH (c27:Course{id:'6265b9fe2dec4c36901ef3a5'})        WITH c27         UNWIND [] AS prereq        WITH c27, prereq        MATCH (epc27:Course{id:prereq})    MERGE (epc27)<-[r627:PREREQUISITE]-(c27)
MATCH (c28:Course{id:'6265b96f2dec4c36901ee5e5'})        WITH c28         UNWIND [] AS prereq        WITH c28, prereq        MATCH (epc28:Course{id:prereq})    MERGE (epc28)<-[r628:PREREQUISITE]-(c28)
MATCH (c29:Course{id:'6265b9c72dec4c36901eee55'})        WITH c29         UNWIND [] AS prereq        WITH c29, prereq        MATCH (epc29:Course{id:prereq})    MERGE (epc29)<-[r629:PREREQUISITE]-(c29)
MATCH (c30:Course{id:'6265b9402dec4c36901ee181'})        WITH c30         UNWIND ['6265b93a2dec4c36901ee0dd', '6265b9382dec4c36901ee0bd', '6265b9372dec4c36901ee09f'] AS prereq        WITH c30, prereq        MATCH (epc30:Course{id:prereq})    MERGE (epc30)<-[r630:PREREQUISITE]-(c30)
MATCH (c31:Course{id:'6265b9682dec4c36901ee533'})        WITH c31         UNWIND [] AS prereq        WITH c31, prereq        MATCH (epc31:Course{id:prereq})    MERGE (epc31)<-[r631:PREREQUISITE]-(c31)
MATCH (c32:Course{id:'6265b9b52dec4c36901eeca9'})        WITH c32         UNWIND [] AS prereq        WITH c32, prereq        MATCH (epc32:Course{id:prereq})    MERGE (epc32)<-[r632:PREREQUISITE]-(c32)
MATCH (c33:Course{id:'6265b9c92dec4c36901eee85'})        WITH c33         UNWIND [] AS prereq        WITH c33, prereq        MATCH (epc33:Course{id:prereq})    MERGE (epc33)<-[r633:PREREQUISITE]-(c33)
MATCH (c34:Course{id:'6265b9802dec4c36901ee78d'})        WITH c34         UNWIND [] AS prereq        WITH c34, prereq        MATCH (epc34:Course{id:prereq})    MERGE (epc34)<-[r634:PREREQUISITE]-(c34)
MATCH (c35:Course{id:'6265b9792dec4c36901ee6d5'})        WITH c35         UNWIND [] AS prereq        WITH c35, prereq        MATCH (epc35:Course{id:prereq})    MERGE (epc35)<-[r635:PREREQUISITE]-(c35)
MATCH (c36:Course{id:'6265ba032dec4c36901ef41f'})        WITH c36         UNWIND [] AS prereq        WITH c36, prereq        MATCH (epc36:Course{id:prereq})    MERGE (epc36)<-[r636:PREREQUISITE]-(c36)
MATCH (c37:Course{id:'6265b9cf2dec4c36901eef27'})        WITH c37         UNWIND [] AS prereq        WITH c37, prereq        MATCH (epc37:Course{id:prereq})    MERGE (epc37)<-[r637:PREREQUISITE]-(c37)
MATCH (c38:Course{id:'6265b9cb2dec4c36901eeec1'})        WITH c38         UNWIND [] AS prereq        WITH c38, prereq        MATCH (epc38:Course{id:prereq})    MERGE (epc38)<-[r638:PREREQUISITE]-(c38)
MATCH (c39:Course{id:'6265b9f32dec4c36901ef2a3'})        WITH c39         UNWIND [] AS prereq        WITH c39, prereq        MATCH (epc39:Course{id:prereq})    MERGE (epc39)<-[r639:PREREQUISITE]-(c39)
MATCH (c40:Course{id:'6265b98a2dec4c36901ee879'})        WITH c40         UNWIND ['6265b98b2dec4c36901ee893'] AS prereq        WITH c40, prereq        MATCH (epc40:Course{id:prereq})    MERGE (epc40)<-[r640:PREREQUISITE]-(c40)
MATCH (c41:Course{id:'6265b9dd2dec4c36901ef089'})        WITH c41         UNWIND [] AS prereq        WITH c41, prereq        MATCH (epc41:Course{id:prereq})    MERGE (epc41)<-[r641:PREREQUISITE]-(c41)
MATCH (c42:Course{id:'6265b9752dec4c36901ee67f'})        WITH c42         UNWIND [] AS prereq        WITH c42, prereq        MATCH (epc42:Course{id:prereq})    MERGE (epc42)<-[r642:PREREQUISITE]-(c42)
MATCH (c43:Course{id:'6265b9232dec4c36901edec3'})        WITH c43         UNWIND [] AS prereq        WITH c43, prereq        MATCH (epc43:Course{id:prereq})    MERGE (epc43)<-[r643:PREREQUISITE]-(c43)
MATCH (c44:Course{id:'6265b9392dec4c36901ee0c5'})        WITH c44         UNWIND [] AS prereq        WITH c44, prereq        MATCH (epc44:Course{id:prereq})    MERGE (epc44)<-[r644:PREREQUISITE]-(c44)
MATCH (c45:Course{id:'6265ba002dec4c36901ef3cb'})        WITH c45         UNWIND [] AS prereq        WITH c45, prereq        MATCH (epc45:Course{id:prereq})    MERGE (epc45)<-[r645:PREREQUISITE]-(c45)
MATCH (c46:Course{id:'6265b9aa2dec4c36901eeb9f'})        WITH c46         UNWIND [] AS prereq        WITH c46, prereq        MATCH (epc46:Course{id:prereq})    MERGE (epc46)<-[r646:PREREQUISITE]-(c46)
MATCH (c47:Course{id:'6265ba032dec4c36901ef41b'})        WITH c47         UNWIND [] AS prereq        WITH c47, prereq        MATCH (epc47:Course{id:prereq})    MERGE (epc47)<-[r647:PREREQUISITE]-(c47)
MATCH (c48:Course{id:'6265b9472dec4c36901ee229'})        WITH c48         UNWIND [] AS prereq        WITH c48, prereq        MATCH (epc48:Course{id:prereq})    MERGE (epc48)<-[r648:PREREQUISITE]-(c48)
MATCH (c49:Course{id:'6265b9c92dec4c36901eee8b'})        WITH c49         UNWIND [] AS prereq        WITH c49, prereq        MATCH (epc49:Course{id:prereq})    MERGE (epc49)<-[r649:PREREQUISITE]-(c49)
MATCH (c50:Course{id:'6265b9812dec4c36901ee7a3'})        WITH c50         UNWIND [] AS prereq        WITH c50, prereq        MATCH (epc50:Course{id:prereq})    MERGE (epc50)<-[r650:PREREQUISITE]-(c50)
MATCH (c51:Course{id:'6265b9ce2dec4c36901eef0b'})        WITH c51         UNWIND [] AS prereq        WITH c51, prereq        MATCH (epc51:Course{id:prereq})    MERGE (epc51)<-[r651:PREREQUISITE]-(c51)
MATCH (c52:Course{id:'6265b98f2dec4c36901ee8fb'})        WITH c52         UNWIND ['6265b98f2dec4c36901ee905', '6265b9962dec4c36901ee99f'] AS prereq        WITH c52, prereq        MATCH (epc52:Course{id:prereq})    MERGE (epc52)<-[r652:PREREQUISITE]-(c52)
MATCH (c53:Course{id:'6265b95c2dec4c36901ee423'})        WITH c53         UNWIND [] AS prereq        WITH c53, prereq        MATCH (epc53:Course{id:prereq})    MERGE (epc53)<-[r653:PREREQUISITE]-(c53)
MATCH (c54:Course{id:'6265b9852dec4c36901ee7fd'})        WITH c54         UNWIND [] AS prereq        WITH c54, prereq        MATCH (epc54:Course{id:prereq})    MERGE (epc54)<-[r654:PREREQUISITE]-(c54)
MATCH (c55:Course{id:'f3cc392f-71b5-466b-a5de-6cfbd6343913'})        WITH c55         UNWIND [] AS prereq        WITH c55, prereq        MATCH (epc55:Course{id:prereq})    MERGE (epc55)<-[r655:PREREQUISITE]-(c55)
MATCH (c56:Course{id:'6265b92b2dec4c36901edf77'})        WITH c56         UNWIND [] AS prereq        WITH c56, prereq        MATCH (epc56:Course{id:prereq})    MERGE (epc56)<-[r656:PREREQUISITE]-(c56)
MATCH (c57:Course{id:'6265b9912dec4c36901ee92b'})        WITH c57         UNWIND [] AS prereq        WITH c57, prereq        MATCH (epc57:Course{id:prereq})    MERGE (epc57)<-[r657:PREREQUISITE]-(c57)
MATCH (c58:Course{id:'6265b9ce2dec4c36901eef0d'})        WITH c58         UNWIND [] AS prereq        WITH c58, prereq        MATCH (epc58:Course{id:prereq})    MERGE (epc58)<-[r658:PREREQUISITE]-(c58)
MATCH (c59:Course{id:'6265b9412dec4c36901ee195'})        WITH c59         UNWIND [] AS prereq        WITH c59, prereq        MATCH (epc59:Course{id:prereq})    MERGE (epc59)<-[r659:PREREQUISITE]-(c59)
MATCH (c60:Course{id:'6265b95c2dec4c36901ee429'})        WITH c60         UNWIND [] AS prereq        WITH c60, prereq        MATCH (epc60:Course{id:prereq})    MERGE (epc60)<-[r660:PREREQUISITE]-(c60)
MATCH (c61:Course{id:'6265ba002dec4c36901ef3d1'})        WITH c61         UNWIND [] AS prereq        WITH c61, prereq        MATCH (epc61:Course{id:prereq})    MERGE (epc61)<-[r661:PREREQUISITE]-(c61)
MATCH (c62:Course{id:'6265b98d2dec4c36901ee8d1'})        WITH c62         UNWIND [] AS prereq        WITH c62, prereq        MATCH (epc62:Course{id:prereq})    MERGE (epc62)<-[r662:PREREQUISITE]-(c62)
MATCH (c63:Course{id:'6265b9bc2dec4c36901eed5b'})        WITH c63         UNWIND [] AS prereq        WITH c63, prereq        MATCH (epc63:Course{id:prereq})    MERGE (epc63)<-[r663:PREREQUISITE]-(c63)
MATCH (c64:Course{id:'6265b9e72dec4c36901ef185'})        WITH c64         UNWIND [] AS prereq        WITH c64, prereq        MATCH (epc64:Course{id:prereq})    MERGE (epc64)<-[r664:PREREQUISITE]-(c64)
MATCH (c65:Course{id:'6265b9b82dec4c36901eecf3'})        WITH c65         UNWIND [] AS prereq        WITH c65, prereq        MATCH (epc65:Course{id:prereq})    MERGE (epc65)<-[r665:PREREQUISITE]-(c65)
MATCH (c66:Course{id:'6265b9782dec4c36901ee6bf'})        WITH c66         UNWIND [] AS prereq        WITH c66, prereq        MATCH (epc66:Course{id:prereq})    MERGE (epc66)<-[r666:PREREQUISITE]-(c66)
MATCH (c67:Course{id:'6265b9372dec4c36901ee097'})        WITH c67         UNWIND ['6265b9362dec4c36901ee08b'] AS prereq        WITH c67, prereq        MATCH (epc67:Course{id:prereq})    MERGE (epc67)<-[r667:PREREQUISITE]-(c67)
MATCH (c68:Course{id:'6265b99e2dec4c36901eea6b'})        WITH c68         UNWIND [] AS prereq        WITH c68, prereq        MATCH (epc68:Course{id:prereq})    MERGE (epc68)<-[r668:PREREQUISITE]-(c68)
MATCH (c69:Course{id:'6265b9422dec4c36901ee1b7'})        WITH c69         UNWIND [] AS prereq        WITH c69, prereq        MATCH (epc69:Course{id:prereq})    MERGE (epc69)<-[r669:PREREQUISITE]-(c69)
MATCH (c70:Course{id:'6265b9cb2dec4c36901eeec9'})        WITH c70         UNWIND [] AS prereq        WITH c70, prereq        MATCH (epc70:Course{id:prereq})    MERGE (epc70)<-[r670:PREREQUISITE]-(c70)
MATCH (c71:Course{id:'6265b9b92dec4c36901eed0f'})        WITH c71         UNWIND [] AS prereq        WITH c71, prereq        MATCH (epc71:Course{id:prereq})    MERGE (epc71)<-[r671:PREREQUISITE]-(c71)
MATCH (c72:Course{id:'6265b9c92dec4c36901eee99'})        WITH c72         UNWIND [] AS prereq        WITH c72, prereq        MATCH (epc72:Course{id:prereq})    MERGE (epc72)<-[r672:PREREQUISITE]-(c72)
MATCH (c73:Course{id:'6265b9272dec4c36901edf21'})        WITH c73         UNWIND [] AS prereq        WITH c73, prereq        MATCH (epc73:Course{id:prereq})    MERGE (epc73)<-[r673:PREREQUISITE]-(c73)
MATCH (c74:Course{id:'6265b9aa2dec4c36901eeb8b'})        WITH c74         UNWIND [] AS prereq        WITH c74, prereq        MATCH (epc74:Course{id:prereq})    MERGE (epc74)<-[r674:PREREQUISITE]-(c74)
MATCH (c75:Course{id:'6265ba0a2dec4c36901ef4c5'})        WITH c75         UNWIND [] AS prereq        WITH c75, prereq        MATCH (epc75:Course{id:prereq})    MERGE (epc75)<-[r675:PREREQUISITE]-(c75)
MATCH (c76:Course{id:'6265b99c2dec4c36901eea45'})        WITH c76         UNWIND [] AS prereq        WITH c76, prereq        MATCH (epc76:Course{id:prereq})    MERGE (epc76)<-[r676:PREREQUISITE]-(c76)
MATCH (c77:Course{id:'6265b9382dec4c36901ee0b9'})        WITH c77         UNWIND [] AS prereq        WITH c77, prereq        MATCH (epc77:Course{id:prereq})    MERGE (epc77)<-[r677:PREREQUISITE]-(c77)
MATCH (c78:Course{id:'6265b9392dec4c36901ee0cf'})        WITH c78         UNWIND [] AS prereq        WITH c78, prereq        MATCH (epc78:Course{id:prereq})    MERGE (epc78)<-[r678:PREREQUISITE]-(c78)
MATCH (c79:Course{id:'6265b9dc2dec4c36901ef05d'})        WITH c79         UNWIND [] AS prereq        WITH c79, prereq        MATCH (epc79:Course{id:prereq})    MERGE (epc79)<-[r679:PREREQUISITE]-(c79)
MATCH (c80:Course{id:'6265b9662dec4c36901ee505'})        WITH c80         UNWIND [] AS prereq        WITH c80, prereq        MATCH (epc80:Course{id:prereq})    MERGE (epc80)<-[r680:PREREQUISITE]-(c80)
MATCH (c81:Course{id:'6265b9302dec4c36901edfed'})        WITH c81         UNWIND [] AS prereq        WITH c81, prereq        MATCH (epc81:Course{id:prereq})    MERGE (epc81)<-[r681:PREREQUISITE]-(c81)
MATCH (c82:Course{id:'6265b9e82dec4c36901ef187'})        WITH c82         UNWIND [] AS prereq        WITH c82, prereq        MATCH (epc82:Course{id:prereq})    MERGE (epc82)<-[r682:PREREQUISITE]-(c82)
MATCH (c83:Course{id:'6265b9bf2dec4c36901eed9f'})        WITH c83         UNWIND [] AS prereq        WITH c83, prereq        MATCH (epc83:Course{id:prereq})    MERGE (epc83)<-[r683:PREREQUISITE]-(c83)
MATCH (c84:Course{id:'6265ba052dec4c36901ef453'})        WITH c84         UNWIND [] AS prereq        WITH c84, prereq        MATCH (epc84:Course{id:prereq})    MERGE (epc84)<-[r684:PREREQUISITE]-(c84)
MATCH (c85:Course{id:'6265b93f2dec4c36901ee15f'})        WITH c85         UNWIND [] AS prereq        WITH c85, prereq        MATCH (epc85:Course{id:prereq})    MERGE (epc85)<-[r685:PREREQUISITE]-(c85)
MATCH (c86:Course{id:'6265b9722dec4c36901ee62d'})        WITH c86         UNWIND ['6265b9732dec4c36901ee655', '6265b9742dec4c36901ee669', '6265b96c2dec4c36901ee5ab', '6265b9702dec4c36901ee603', '6265b9742dec4c36901ee66f'] AS prereq        WITH c86, prereq        MATCH (epc86:Course{id:prereq})    MERGE (epc86)<-[r686:PREREQUISITE]-(c86)
MATCH (c87:Course{id:'6265b9e52dec4c36901ef13d'})        WITH c87         UNWIND [] AS prereq        WITH c87, prereq        MATCH (epc87:Course{id:prereq})    MERGE (epc87)<-[r687:PREREQUISITE]-(c87)
MATCH (c88:Course{id:'6265b9cf2dec4c36901eef21'})        WITH c88         UNWIND [] AS prereq        WITH c88, prereq        MATCH (epc88:Course{id:prereq})    MERGE (epc88)<-[r688:PREREQUISITE]-(c88)
MATCH (c89:Course{id:'6265b9d92dec4c36901ef025'})        WITH c89         UNWIND [] AS prereq        WITH c89, prereq        MATCH (epc89:Course{id:prereq})    MERGE (epc89)<-[r689:PREREQUISITE]-(c89)
MATCH (c90:Course{id:'6265b9d62dec4c36901eefdd'})        WITH c90         UNWIND [] AS prereq        WITH c90, prereq        MATCH (epc90:Course{id:prereq})    MERGE (epc90)<-[r690:PREREQUISITE]-(c90)
MATCH (c91:Course{id:'6265b92e2dec4c36901edfbb'})        WITH c91         UNWIND [] AS prereq        WITH c91, prereq        MATCH (epc91:Course{id:prereq})    MERGE (epc91)<-[r691:PREREQUISITE]-(c91)
MATCH (c92:Course{id:'6265b9be2dec4c36901eed7d'})        WITH c92         UNWIND ['6265b9c42dec4c36901eee15', '6265b9c32dec4c36901eee07', '6265b9c52dec4c36901eee21'] AS prereq        WITH c92, prereq        MATCH (epc92:Course{id:prereq})    MERGE (epc92)<-[r692:PREREQUISITE]-(c92)
MATCH (c93:Course{id:'6265b9aa2dec4c36901eeb91'})        WITH c93         UNWIND [] AS prereq        WITH c93, prereq        MATCH (epc93:Course{id:prereq})    MERGE (epc93)<-[r693:PREREQUISITE]-(c93)
MATCH (c94:Course{id:'6265b9312dec4c36901ee00f'})        WITH c94         UNWIND [] AS prereq        WITH c94, prereq        MATCH (epc94:Course{id:prereq})    MERGE (epc94)<-[r694:PREREQUISITE]-(c94)
MATCH (c95:Course{id:'6265b9f82dec4c36901ef319'})        WITH c95         UNWIND [] AS prereq        WITH c95, prereq        MATCH (epc95:Course{id:prereq})    MERGE (epc95)<-[r695:PREREQUISITE]-(c95)
MATCH (c96:Course{id:'6265b9272dec4c36901edf17'})        WITH c96         UNWIND [] AS prereq        WITH c96, prereq        MATCH (epc96:Course{id:prereq})    MERGE (epc96)<-[r696:PREREQUISITE]-(c96)
MATCH (c97:Course{id:'6265b98d2dec4c36901ee8d3'})        WITH c97         UNWIND [] AS prereq        WITH c97, prereq        MATCH (epc97:Course{id:prereq})    MERGE (epc97)<-[r697:PREREQUISITE]-(c97)
MATCH (c98:Course{id:'6265b92f2dec4c36901edfd9'})        WITH c98         UNWIND [] AS prereq        WITH c98, prereq        MATCH (epc98:Course{id:prereq})    MERGE (epc98)<-[r698:PREREQUISITE]-(c98)
MATCH (c99:Course{id:'6265b9732dec4c36901ee64d'})        WITH c99         UNWIND [] AS prereq        WITH c99, prereq        MATCH (epc99:Course{id:prereq})    MERGE (epc99)<-[r699:PREREQUISITE]-(c99)
MATCH (c100:Course{id:'6265ba022dec4c36901ef403'})        WITH c100         UNWIND [] AS prereq        WITH c100, prereq        MATCH (epc100:Course{id:prereq})    MERGE (epc100)<-[r6100:PREREQUISITE]-(c100)
MATCH (c101:Course{id:'6265b9a62dec4c36901eeb35'})        WITH c101         UNWIND [] AS prereq        WITH c101, prereq        MATCH (epc101:Course{id:prereq})    MERGE (epc101)<-[r6101:PREREQUISITE]-(c101)
MATCH (c102:Course{id:'6265b9882dec4c36901ee853'})        WITH c102         UNWIND [] AS prereq        WITH c102, prereq        MATCH (epc102:Course{id:prereq})    MERGE (epc102)<-[r6102:PREREQUISITE]-(c102)
MATCH (c103:Course{id:'6265b9452dec4c36901ee1f1'})        WITH c103         UNWIND [] AS prereq        WITH c103, prereq        MATCH (epc103:Course{id:prereq})    MERGE (epc103)<-[r6103:PREREQUISITE]-(c103)
MATCH (c104:Course{id:'6265b9842dec4c36901ee7ef'})        WITH c104         UNWIND [] AS prereq        WITH c104, prereq        MATCH (epc104:Course{id:prereq})    MERGE (epc104)<-[r6104:PREREQUISITE]-(c104)
MATCH (c105:Course{id:'6265ba142dec4c36901ef5bf'})        WITH c105         UNWIND [] AS prereq        WITH c105, prereq        MATCH (epc105:Course{id:prereq})    MERGE (epc105)<-[r6105:PREREQUISITE]-(c105)
MATCH (c106:Course{id:'6265b9d22dec4c36901eef67'})        WITH c106         UNWIND [] AS prereq        WITH c106, prereq        MATCH (epc106:Course{id:prereq})    MERGE (epc106)<-[r6106:PREREQUISITE]-(c106)
MATCH (c107:Course{id:'6265b93a2dec4c36901ee0e3'})        WITH c107         UNWIND [] AS prereq        WITH c107, prereq        MATCH (epc107:Course{id:prereq})    MERGE (epc107)<-[r6107:PREREQUISITE]-(c107)
MATCH (c108:Course{id:'6265b9b82dec4c36901eecf5'})        WITH c108         UNWIND [] AS prereq        WITH c108, prereq        MATCH (epc108:Course{id:prereq})    MERGE (epc108)<-[r6108:PREREQUISITE]-(c108)
MATCH (c109:Course{id:'6265b9ed2dec4c36901ef217'})        WITH c109         UNWIND [] AS prereq        WITH c109, prereq        MATCH (epc109:Course{id:prereq})    MERGE (epc109)<-[r6109:PREREQUISITE]-(c109)
MATCH (c110:Course{id:'6265b9ae2dec4c36901eebfd'})        WITH c110         UNWIND [] AS prereq        WITH c110, prereq        MATCH (epc110:Course{id:prereq})    MERGE (epc110)<-[r6110:PREREQUISITE]-(c110)
MATCH (c111:Course{id:'6265b9672dec4c36901ee527'})        WITH c111         UNWIND [] AS prereq        WITH c111, prereq        MATCH (epc111:Course{id:prereq})    MERGE (epc111)<-[r6111:PREREQUISITE]-(c111)
MATCH (c112:Course{id:'6265b9672dec4c36901ee529'})        WITH c112         UNWIND [] AS prereq        WITH c112, prereq        MATCH (epc112:Course{id:prereq})    MERGE (epc112)<-[r6112:PREREQUISITE]-(c112)
MATCH (c113:Course{id:'6265b9792dec4c36901ee6e5'})        WITH c113         UNWIND [] AS prereq        WITH c113, prereq        MATCH (epc113:Course{id:prereq})    MERGE (epc113)<-[r6113:PREREQUISITE]-(c113)
MATCH (c114:Course{id:'6265b9f82dec4c36901ef31b'})        WITH c114         UNWIND [] AS prereq        WITH c114, prereq        MATCH (epc114:Course{id:prereq})    MERGE (epc114)<-[r6114:PREREQUISITE]-(c114)
MATCH (c115:Course{id:'6265b9552dec4c36901ee37b'})        WITH c115         UNWIND [] AS prereq        WITH c115, prereq        MATCH (epc115:Course{id:prereq})    MERGE (epc115)<-[r6115:PREREQUISITE]-(c115)
MATCH (c116:Course{id:'6265b9ae2dec4c36901eebf3'})        WITH c116         UNWIND [] AS prereq        WITH c116, prereq        MATCH (epc116:Course{id:prereq})    MERGE (epc116)<-[r6116:PREREQUISITE]-(c116)
MATCH (c117:Course{id:'6265b9ec2dec4c36901ef1f5'})        WITH c117         UNWIND [] AS prereq        WITH c117, prereq        MATCH (epc117:Course{id:prereq})    MERGE (epc117)<-[r6117:PREREQUISITE]-(c117)
MATCH (c118:Course{id:'6265b9e02dec4c36901ef0c7'})        WITH c118         UNWIND [] AS prereq        WITH c118, prereq        MATCH (epc118:Course{id:prereq})    MERGE (epc118)<-[r6118:PREREQUISITE]-(c118)
MATCH (c119:Course{id:'6265b9732dec4c36901ee655'})        WITH c119         UNWIND ['6265b9782dec4c36901ee6bb', '6265b9702dec4c36901ee605'] AS prereq        WITH c119, prereq        MATCH (epc119:Course{id:prereq})    MERGE (epc119)<-[r6119:PREREQUISITE]-(c119)
